Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 1029296
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 65536
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 1029296
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
/var/spool/slurm/d/job95557/slurm_script: line 18: 200132 Killed                  python /cta/users/aosman/alNER/al_experiment.py /cta/users/aosman/alNER//config_files/CONLL2003/ntm_CONLL2003_active_exp_config.yaml
slurmstepd: error: Detected 1 oom-kill event(s) in step 95557.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
